
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2023-11-24T19:03:09.516Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Starting GymbuddyTrainingApplication v0.0.1-SNAPSHOT using Java 17.0.9 with PID 3049 (/home/ec2-user/files/gymbuddy-jars/gymbuddy-training-0.0.1-SNAPSHOT.jar started by ec2-user in /home/ec2-user/files/gymbuddy-jars)
2023-11-24T19:03:09.519Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : No active profile set, falling back to 1 default profile: "default"
2023-11-24T19:03:14.985Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-24T19:03:15.256Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 235 ms. Found 2 JPA repository interfaces.
2023-11-24T19:03:18.296Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-11-24T19:03:18.750Z  INFO 3049 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-24T19:03:18.768Z  INFO 3049 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8936 ms
2023-11-24T19:03:19.585Z  INFO 3049 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-24T19:03:19.815Z  INFO 3049 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-11-24T19:03:20.774Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-11-24T19:03:21.352Z  INFO 3049 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@99a65d3
2023-11-24T19:03:21.354Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-11-24T19:03:21.422Z  INFO 3049 --- [           main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-11-24T19:03:23.504Z  INFO 3049 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-24T19:03:23.523Z  INFO 3049 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-24T19:03:25.832Z  WARN 3049 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-24T19:03:25.897Z  WARN 3049 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 06bcc5f8-33cb-4e89-abe7-95e05d29cf93

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-24T19:03:26.280Z  INFO 3049 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f018494, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ce443f9, org.springframework.security.web.context.SecurityContextHolderFilter@44d64d4e, org.springframework.security.web.header.HeaderWriterFilter@97a145b, org.springframework.security.web.authentication.logout.LogoutFilter@34d45ec0, com.gymbuddy.auth.config.JwtTokenAuthorizationFilter$$SpringCGLIB$$0@4e517165, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@526a9908, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47ac613b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57fbc06f, org.springframework.security.web.access.ExceptionTranslationFilter@633fd91]
2023-11-24T19:03:29.890Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-11-24T19:03:29.921Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Started GymbuddyTrainingApplication in 22.811 seconds (process running for 25.191)
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-11-24T19:06:19.829Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-11-24T19:06:19.848Z ERROR 3049 --- [nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

com.gymbuddy.auth.exception.ServiceExpection: Token not provided [No token provided]
	at com.gymbuddy.auth.config.JwtTokenAuthorizationFilter.doFilterInternal(JwtTokenAuthorizationFilter.java:54) ~[gymbuddy-auth-1.0.0-SNAPSHOT.jar!/:1.0.0-SNAPSHOT]
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:26:06.882Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:26:06.891Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:26:07.008Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:26:07.091Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:26:07.093Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:27:01.351Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:27:01.358Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:28:38.679Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:29:49.025Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:29:49.031Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:30:01.518Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:30:01.692Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:30:01.716Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:30:01.730Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:30:01.733Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:30:01.822Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:30:01.858Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:31:42.330Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:31:42.340Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:32:17.567Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:32:17.800Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:32:49.714Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-25T21:32:49.714Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:33:05.905Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:33:06.323Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:33:06.329Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:33:06.378Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:33:06.386Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:33:06.493Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:33:06.583Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:33:56.961Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:33:57.011Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:34:15.590Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:34:15.601Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:34:28.426Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:34:28.435Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:39:06.746Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:39:06.767Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:41:57.135Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:41:57.559Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:41:57.570Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:41:57.576Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:41:57.589Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:41:57.781Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:41:57.783Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:42:13.508Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:42:13.550Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:42:18.388Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:42:18.406Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:42:46.222Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T21:42:46.725Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:42:46.743Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:42:46.752Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T21:42:46.796Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-25T21:42:46.939Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-25T21:42:47.015Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-25T22:09:26.682Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:09:26.724Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:09:59.358Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:09:59.585Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:10:13.172Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:10:13.224Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:10:29.099Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:10:29.166Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:13:17.921Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:13:18.006Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:39:44.729Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-25T22:39:44.730Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:43:25.823Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:43:25.827Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:44:03.195Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:44:03.222Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:44:35.745Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:44:35.751Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:45:04.386Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:45:04.396Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:47:02.871Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-25T22:47:02.872Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:48:17.917Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:48:17.987Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-25T22:48:38.977Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutController       : Endpoint::createWorkout invoked. creatableWorkout: ChangeWorkoutRequest(title=Back day, description=, category=ENDURANCE, difficulty=EASY), userId: zZIyoSW6J3SBuTfTAbQVw8jJ7q82
Hibernate: insert into workout (category, description, difficulty, last_modified, registered_on, title, user_id) values (?, ?, ?, ?, ?, ?, ?)
